date,Less than 5 weeks,5-14 weeks,15-26 weeks,27 weeks and over,
1/1/05,"2,635","2,298","1,203","1,648",
2/1/05,"2,749","2,345","1,268","1,628",
3/1/05,"2,483","2,328","1,157","1,660",
4/1/05,"2,688","2,289","1,069","1,609",
5/1/05,"2,754","2,231","1,145","1,538",
6/1/05,"2,659","2,361","1,030","1,375",
7/1/05,"2,568","2,368","1,068","1,380",
8/1/05,"2,570","2,304","1,161","1,407",
9/1/05,"2,763","2,294","1,098","1,439",
10/1/05,"2,719","2,296","1,070","1,422",
11/1/05,"2,823","2,282","1,116","1,370",
12/1/05,"2,588","2,249","1,073","1,356",
1/1/06,"2,527","2,194","1,100","1,170",
2/1/06,"2,577","2,088","1,195","1,350",
3/1/06,"2,659","1,999","1,064","1,309",
4/1/06,"2,665","2,142","1,022","1,331",
5/1/06,"2,545","2,189",969,"1,333",
6/1/06,"2,705","2,076",982,"1,145",
7/1/06,"2,721","2,126",986,"1,304",
8/1/06,"2,603","2,246",987,"1,306",
9/1/06,"2,608","2,053",986,"1,245",
10/1/06,"2,616","2,103",984,"1,078",
11/1/06,"2,511","2,212","1,028","1,131",
12/1/06,"2,596","2,047",990,"1,093",
1/1/07,"2,561","2,267","1,015","1,141",
2/1/07,"2,574","2,168",962,"1,249",
3/1/07,"2,307","2,138","1,010","1,245",
4/1/07,"2,456","2,178","1,075","1,206",
5/1/07,"2,464","2,183","1,100","1,132",
6/1/07,"2,551","2,134","1,138","1,143",
7/1/07,"2,502","2,203","1,073","1,291",
8/1/07,"2,614","2,156","1,086","1,246",
9/1/07,"2,557","2,292","1,091","1,264",
10/1/07,"2,545","2,502","1,003","1,298",
11/1/07,"2,645","2,241",992,"1,374",
12/1/07,"2,718","2,376","1,177","1,324",
1/1/08,"2,554","2,406","1,152","1,388",
2/1/08,"2,653","2,370","1,116","1,329",
3/1/08,"2,823","2,537","1,168","1,323",
4/1/08,"2,493","2,574","1,314","1,372",
5/1/08,"3,278","2,476","1,219","1,561",
6/1/08,"2,753","3,016","1,337","1,576",
7/1/08,"2,854","2,833","1,450","1,664",
8/1/08,"3,256","2,758","1,554","1,866",
9/1/08,"2,848","3,035","1,599","2,027",
10/1/08,"3,170","3,055","1,710","2,280",
11/1/08,"3,335","3,260","1,704","2,219",
12/1/08,"3,255","3,498","1,936","2,610",
1/1/09,"3,524","3,662","2,065","2,699",
2/1/09,"3,450","3,936","2,456","2,999",
3/1/09,"3,465","4,122","2,625","3,260",
4/1/09,"3,338","4,138","2,634","3,752",
5/1/09,"3,246","4,458","3,049","3,973",
6/1/09,"3,114","4,052","3,488","4,349",
7/1/09,"3,137","3,505","2,923","4,917",
8/1/09,"2,940","3,927","2,791","5,037",
9/1/09,"2,841","3,775","2,908","5,494",
10/1/09,"3,223","3,552","3,006","5,643",
11/1/09,"2,816","3,457","2,847","5,908",
12/1/09,"2,879","3,457","2,712","6,122",
1/1/10,"2,921","3,390","2,574","6,319",
2/1/10,"2,807","3,390","2,793","6,129",
3/1/10,"2,769","3,294","2,542","6,545",
4/1/10,"2,725","3,086","2,330","6,800",
5/1/10,"2,773","3,127","2,260","6,638",
6/1/10,"2,683","3,159","2,284","6,623",
7/1/10,"2,806","2,972","2,208","6,506",
8/1/10,"2,671","3,534","2,162","6,259",
9/1/10,"2,819","3,308","2,291","6,163",
10/1/10,"2,655","3,345","2,387","6,227",
11/1/10,"2,912","3,321","2,370","6,326",
12/1/10,"2,693","3,169","2,120","6,429",
1/1/11,"2,686","3,033","2,218","6,175",
2/1/11,"2,469","3,118","2,284","5,892",
3/1/11,"2,535","2,980","2,061","6,105",
4/1/11,"2,787","2,987","2,090","5,925",
5/1/11,"2,668","2,903","2,052","6,153",
6/1/11,"2,933","2,987","1,871","6,271",
7/1/11,"2,632","2,931","1,982","6,195",
8/1/11,"2,650","2,989","2,199","6,048",
9/1/11,"2,754","2,881","2,012","6,304",
10/1/11,"2,668","3,250","1,964","5,838",
11/1/11,"2,556","2,913","2,009","5,698",
12/1/11,"2,678","2,873","1,959","5,586",
1/1/12,"2,474","2,908","1,957","5,476",
2/1/12,"2,610","2,848","2,051","5,242",
3/1/12,"2,708","2,788","1,940","5,236",
4/1/12,"2,624","2,878","1,940","5,132",
5/1/12,"2,550","3,006","1,690","5,401",
6/1/12,"2,747","2,806","1,817","5,409",
7/1/12,"2,662","2,984","1,773","5,210",
8/1/12,"2,784","2,811","1,846","5,042",
9/1/12,"2,538","2,819","1,863","4,911",
10/1/12,"2,635","2,859","1,796","4,988",
11/1/12,"2,620","2,776","1,745","4,805",
12/1/12,"2,756","2,901","1,861","4,768",
1/1/13,"2,780","3,115","1,891","4,681",
2/1/13,"2,713","2,799","1,766","4,691",
3/1/13,"2,462","2,826","1,830","4,563",
4/1/13,"2,487","2,908","1,953","4,468",
5/1/13,"2,674","2,631","1,986","4,347",
6/1/13,"2,680","2,851","1,876","4,355",
7/1/13,"2,493","2,768","1,791","4,258",
8/1/13,"2,475","2,688","1,677","4,296",
9/1/13,"2,604","2,691","1,797","4,132",
10/1/13,"2,823","2,639","1,737","4,024",
11/1/13,"2,409","2,586","1,695","4,042",
12/1/13,"2,328","2,545","1,676","3,863",
1/1/14,"2,473","2,431","1,696","3,607",
2/1/14,"2,376","2,590","1,621","3,783",
3/1/14,"2,433","2,561","1,711","3,704",
4/1/14,"2,424","2,377","1,502","3,479",
5/1/14,"2,586","2,357","1,425","3,360",
6/1/14,"2,417","2,427","1,503","3,116",
7/1/14,"2,601","2,412","1,477","3,136",
8/1/14,"2,620","2,389","1,506","2,958",
9/1/14,"2,365","2,560","1,438","2,948",
10/1/14,"2,494","2,300","1,400","2,892",
11/1/14,"2,474","2,403","1,400","2,828",
12/1/14,"2,370","2,320","1,270","2,799",
1/1/15,"2,393","2,319","1,377","2,774",
2/1/15,"2,392","2,238","1,333","2,658",
3/1/15,"2,444","2,304","1,245","2,542",
4/1/15,"2,716","2,345","1,091","2,560",
5/1/15,"2,471","2,510","1,256","2,503",
6/1/15,"2,309","2,396","1,398","2,162",
7/1/15,"2,574","2,222","1,261","2,127",
8/1/15,"2,073","2,329","1,283","2,172",
9/1/15,"2,364","2,274","1,234","2,097",
10/1/15,"2,372","2,277","1,212","2,130",
11/1/15,"2,382","2,296","1,273","2,074",
12/1/15,"2,399","2,191","1,232","2,127",
1/1/16,"2,208","2,288","1,114","2,081",
2/1/16,"2,214","2,224","1,140","2,143",
3/1/16,"2,388","2,168","1,175","2,215",
4/1/16,"2,612","2,101","1,251","2,104",
5/1/16,"2,273","2,275","1,133","1,901",
6/1/16,"2,385","2,187","1,152","2,014",
7/1/16,"2,255","2,260","1,222","1,962",
8/1/16,"2,295","2,331","1,081","1,981",
9/1/16,"2,606","2,296","1,164","1,944",
10/1/16,"2,458","2,272","1,168","1,962",
11/1/16,"2,390","2,162","1,088","1,869",
12/1/16,"2,355","2,120","1,195","1,869",
1/1/17,"2,417","2,068","1,178","1,842",
2/1/17,"2,470","2,133","1,039","1,776",
3/1/17,"2,265","2,054","1,087","1,673",
4/1/17,"2,346","2,062","1,071","1,655",
5/1/17,"2,166","1,960","1,137","1,677",
6/1/17,"2,269","1,945",939,"1,700",
7/1/17,"2,184","2,014","1,006","1,738",
8/1/17,"2,197","2,058","1,067","1,724",
9/1/17,"2,274","1,928",962,"1,714",
10/1/17,"2,188","1,943",860,"1,622",
11/1/17,"2,253","1,902",964,"1,601",
12/1/17,"2,226","1,967",891,"1,515",
1/1/18,"2,255","1,913",955,"1,437",
2/1/18,"2,412","1,907",918,"1,410",
3/1/18,"2,257","1,987",889,"1,333",
4/1/18,"2,139","1,957","1,026","1,316",
5/1/18,"2,021","1,943",993,"1,193",
6/1/18,"2,222","1,867",865,"1,457",
7/1/18,"2,093","1,810",967,"1,417",
8/1/18,"2,189","1,755",933,"1,321",
9/1/18,"2,088","1,747",859,"1,372",
10/1/18,"2,098","1,832",847,"1,363",
11/1/18,"2,133","1,820",860,"1,263",
12/1/18,"2,117","2,007",899,"1,311",
1/1/19,"2,319","1,999",898,"1,259",
2/1/19,"2,169","1,809",928,"1,279",
3/1/19,"2,116","1,812",936,"1,305",
4/1/19,"1,906","1,835",860,"1,227",
5/1/19,"2,158","1,572",822,"1,298",
6/1/19,"1,949","1,832",776,"1,413",
7/1/19,"2,222","1,795",909,"1,170",
8/1/19,"2,218","1,746",831,"1,251",
9/1/19,"1,869","1,778",806,"1,318",
10/1/19,"1,978","1,747",884,"1,259",
11/1/19,"2,026","1,753",865,"1,219",
12/1/19,"2,065","1,730",812,"1,186",
1/1/20,"2,059","1,755",887,"1,166",
2/1/20,"2,013","1,803",825,"1,102",
3/1/20,"3,542","1,794",808,"1,164",